player_id,player_name,active_flag,rookie_year,last_season,tbd,active_team
1630110,"Gorecki, Haley",0,2021,2021,0,
1627643,"Goree, Cyesha",0,2023,2023,0,
201107,"Goring, Gillian",0,2007,2007,0,
100728,"Gortman, Shaunzinski",0,2002,2006,0,
100289,"Graham, Margo",0,1998,1998,0,
200709,"Grant, Erin",0,2007,2007,0,
1627689,"Graves, Bashaara",0,2016,2017,0,
100021,"Graves, Denique",0,1997,1997,0,
1628277,"Gray, Allisha",1,2017,2024,0,dream
203833,"Gray, Chelsea",1,2015,2024,0,aces
204334,"Gray, Reshanda",0,2015,2022,0,
202280,"Gray-Lawson, Alexis",0,2011,2012,0,
100881,"Greco, Michelle",0,2004,2004,0,
202253,"Greene, Kalana",0,2010,2015,0,
203423,"Greene, Nikki",0,2014,2015,0,
101057,"Greenwalt, Cisti",0,2006,2006,0,
100476,"Grgin Fonseca, Vedrana",0,2000,2002,0,
202254,"Griffin, Kelsey",0,2010,2014,0,
100419,"Griffith, Yolanda",0,1999,2009,0,
203398,"Griner, Brittney",1,2013,2024,0,mercury
100044,"Grooms, Lady",0,1997,2004,0,
100394,"Grubin, Gordana",0,1999,2005,0,
201058,"Gruda, Sandrine",0,2008,2017,0,
1630441,"Guirantes, Arella",0,2021,2023,0,
1629484,"Gustafson, Megan",1,2019,2024,0,aces
100074,"Guyton, Wanda",0,1997,1999,0,
1627681,"Gwathmey, Jazmon",0,2016,2018,0,
1628895,"Gülich, Marie",0,2018,2020,0,
100019,"Hagiwara, Mikiko",0,1997,1998,0,
201057,"Hairston, Kamesha",0,2007,2007,0,
100516,"Hall, Amber",0,2002,2002,0,
100458,"Hall, Vicki",0,2000,2002,0,
100270,"Hamblin, Angela",0,1998,1998,0,
1627685,"Hamblin, Ruth",0,2016,2016,0,
204324,"Hamby, Dearica",1,2015,2024,0,sparks
100342,"Hammon, Becky",0,1999,2014,0,
203034,"Hampton, Keisha",0,2016,2017,0,
100102,"Hampton, Kym",0,1997,1999,0,
203845,"Hamson, Jennifer",0,2015,2017,0,
100517,"Hamzova, Romana",0,2000,2000,0,
1629566,Han Xu,0,2019,2023,0,
204336,"Harden, Alex",0,2015,2016,0,
201046,"Harding, Lindsey",0,2007,2016,0,
201509,"Harper, Laura",0,2008,2009,0,
1628897,"Harper, Linnae",0,2018,2023,0,
100096,"Harrington, Donna",0,2000,2000,0,
202644,"Harris, Amber",0,2011,2018,0,
100084,"Harris, Fran",0,1997,1998,0,
1630112,"Harris, Tyasha",1,2020,2024,0,sun
204330,"Harrison, Isabelle",1,2016,2024,0,sky
100378,"Harrison, Lisa",0,1999,2005,0,
100222,"Harrower, Kristi",0,1998,2009,0,
203829,"Hartley, Bria",0,2014,2022,0,
203418,"Hassell, Jasmine",0,2013,2014,0,
1630043,"Határ, Bernadett",0,2021,2023,0,
203403,"Hawkins, Tianna",0,2013,2023,0,
100933,"Hayden, Vanessa",0,2004,2009,0,
203026,"Hayes, Tiffany",1,2012,2024,0,aces
101027,"Haynie, Kristin",0,2005,2009,0,
100045,"Head, Dena",0,1997,2000,0,
1630385,"Heal, Shyla",0,2021,2021,0,
1630113,"Hebard, Ruthy",0,2020,2023,0,
1631089,"Henderson, Destanni",0,2022,2024,0,
100082,"Henderson, Nekeshia",0,2001,2001,0,
100430,"Henderson, Tracy",0,1999,2003,0,
100336,"Henning, Sonja",0,1999,2003,0,
1630114,"Herbert Harrigan, Mikiah",1,2020,2024,0,mercury
100549,"Herrig, Amy",0,2000,2002,0,
201048,"Herrington, Armintie",0,2007,2015,0,
100538,"Hibbert, Katrina",0,2000,2000,0,
100048,"Hicks, Jessie",0,1997,2004,0,
1629567,"Hiedeman, Natisha",1,2019,2024,0,lynx
202255,"Hightower, Allison",0,2010,2017,0,
100452,"Hill, E.C.",0,2000,2001,0,
203401,"Hill, Tayler",0,2013,2019,0,
1631044,"Hillmon, Naz",1,2022,2024,0,dream
1628949,"Hillsman, Khaalia",0,2023,2023,0,
1628899,"Hines-Allen, Myisha",1,2018,2024,0,lynx
100250,"Hlede, Korie",0,1998,2002,0,
100908,"Hlede, Korie",0,1999,2002,0,
101033,"Hodges, Roneeka",0,2005,2015,0,
100928,"Hoffman, Ebony",0,2004,2014,0,
100356,"Holdsclaw, Chamique",0,1999,2010,0,
100421,"Holland-Corn, Kedra",0,1999,2006,0,
201895,"Hollingsworth, Quanitra",0,2009,2015,0,
1627680,"Hollivay, Rachel",0,2016,2017,0,
1627678,"Holmes, Bria",0,2016,2021,0,
100351,"Holmes, Joy",0,2000,2000,0,
1630115,"Holmes, Joyner",1,2020,2024,0,storm
201530,"Holmes, Sequoia",0,2008,2018,0,
201483,"Holt, Amber",0,2008,2012,0,
203835,"Hooper, Jordan",0,2014,2017,0,
204348,"Hoover, Andrea",0,2015,2015,0,
100408,"Hope, Kym",0,2000,2003,0,
203563,"Hopkins, Chelsea",0,2013,2018,0,
100071,"Hopson-Shelton, Susie",0,1997,1997,0,
201487,"Hornbuckle, Alexis",0,2008,2013,0,
1641651,"Horston, Jordan",1,2023,2024,0,storm
201501,"Houston, Charde",0,2008,2014,0,
202262,"Houts, Ashley",0,2010,2010,0,
1629500,"Howard, Anriel",0,2019,2019,0,
100431,"Howard, Jennifer",0,1999,1999,0,
203827,"Howard, Natasha",1,2014,2024,0,wings
1631009,"Howard, Rhyne",1,2022,2024,0,dream
204337,"Hrynko, Brittany",0,2015,2015,0,
1629570,"Huff, Megan",0,2020,2020,0,
1631086,"Hull, Lexie",1,2022,2024,0,fever
201488,"Humphrey, Tasha",0,2008,2009,0,
202645,"Ibekwe, Ify",0,2011,2017,0,
1629477,"Ionescu, Sabrina",1,2020,2024,0,liberty
101021,"Irvin, Sandora",0,2005,2011,0,
100364,"Ivanyi, Dalma",0,1999,2006,0,
100650,"Ivey, Niele",0,2001,2005,0,
100197,"Jackson, Angela",0,1998,1998,0,
1629505,"Jackson, Chloe",0,2019,2019,0,
100727,"Jackson, Deanna",0,2002,2006,0,
100867,"Jackson, Gwen",0,2003,2005,0,
100682,"Jackson, Lauren",0,2001,2012,0,
1642288,"Jackson, Rickea",1,2024,2024,0,sparks
100496,"Jackson, Tamicha",0,2000,2006,0,
100077,"Jackson, Tammy",0,1997,2002,0,
100034,"Jackson, Tia",0,1997,1997,0,
201050,"Jackson, Tiffany",0,2007,2017,0,
100935,"Jacobs, Amber",0,2004,2008,0,
203427,"James, Jasmine",0,2013,2013,0,
200678,"James, Tamara",0,2006,2007,0,
201896,"January, Briann",0,2009,2022,0,
202647,"Jarry, Rachel",0,2013,2013,0,
1627669,"Jefferson, Moriah",1,2016,2024,0,sky
203421,"Jeffery, Chucky",0,2013,2014,0,
201869,"Jekabsone-Zogota, Anete",0,2009,2014,0,
1627704,"Jenkins, Alisia",0,2020,2020,0,
1641653,"Joens, Ashley",0,2023,2023,0,
100939,"Joens, Cathy",0,2007,2008,0,
1629546,"Johannès, Marine",0,2019,2023,0,
100180,"Johns Kimbrough, Pollyanna",0,1998,2004,0,
100100,"Johnson, Adrienne",0,1997,2003,0,
100870,"Johnson, Chandra",0,2003,2003,0,
203017,"Johnson, Glory",0,2012,2020,0,
100668,"Johnson, Jaclyn",0,2001,2001,0,
100242,"Johnson, LaTonya",0,1998,2004,0,
100290,"Johnson, Leslie",0,1998,1998,0,
100369,"Johnson, Niesa",0,1999,2000,0,
100410,"Johnson, Shannon",0,1999,2009,0,
203018,"Johnson, Shenise",0,2012,2020,0,
1630118,"Johnson, Stella",0,2020,2021,0,
101024,"Johnson, Temeka",0,2005,2015,0,
100233,"Johnson, Tiffani",0,1998,2006,0,
100103,"Johnson, Vickie",0,1997,2009,0,
100432,"Jolly Harper, Kellie",0,1999,1999,0,
1628283,"Jones, Alexis",0,2017,2020,0,
100723,"Jones, Asjha",0,2002,2015,0,
1628280,"Jones, Brionna",1,2017,2024,0,sun
100941,"Jones, Chandi",0,2004,2006,0,
1641650,"Jones, Haley",1,2023,2024,0,dream
100558,"Jones, Jameka",0,2000,2000,0,
1630119,"Jones, Jazmine",0,2020,2022,0,
1627673,"Jones, Jonquel",1,2016,2024,0,liberty
100454,"Jones, Larecha",0,2000,2000,0,
100887,"Jones, Marion",0,2010,2011,0,
100092,"Jones, Merlakia",0,1997,2004,0,
1630120,"Jones, Stephanie",0,2021,2022,0,
100223,"Jordan, Pauline",0,1998,1998,0,
1641657,"Juhász, Dorka",1,2023,2024,0,lynx
1642534,"Kalu, Ezinne",1,2024,2024,0,dream
100251,"Kausaite, Aneta",0,1998,1998,0,
1629502,"Kea, Paris",0,2019,2020,0,
204352,"Kelley, Shae",0,2015,2015,0,
201494,"Kelly, Crystal",0,2008,2010,0,
204331,"Kiesel, Brianna",0,2015,2017,0,
101078,"King-Borchardt, Susan",0,2005,2005,0,
100626,"Kingi-Cross, Jae",0,2001,2006,0,
203041,"Kizer, Lynetta",0,2012,2018,0,
100737,"Klimesova, Zuzana",0,2002,2003,0,
1627682,"Knight, Whitney",0,2016,2016,0,
202318,"Kobryn, Ewelina",0,2011,2014,0,
101084,"Koehn, Laurie",0,2005,2012,0,
1631021,"Koné, Sika",1,2023,2024,0,mystics
100671,"Korstine, Ilona",0,2001,2001,0,
100055,"Koss, Greta",0,1997,1997,0,
100786,"Kostaki, Anastasia",0,2003,2006,0,
100186,"Kostic, Tanja",0,1998,2000,0,
101049,"Kraayeveld, Cathrine",0,2005,2013,0,
1630961,"Krajisnik, Tina",0,2022,2022,0,
100477,"Kubik, Nicole",0,2000,2001,0,
1630386,"Kuier, Awak",0,2021,2023,0,
100224,"Kuklova, Andrea",0,1998,1999,0,
202256,"Lacey, Alison",0,2010,2010,0,
101080,"Lacy, Jennifer",0,2006,2015,0,
201490,"Lacy, Natasha",0,2010,2014,0,
100425,"Lacy, Venus",0,1999,2000,0,
100207,"Lamb, Monica",0,1998,2000,0,
100726,"Lambert, Sheila",0,2002,2005,0,
204335,"Laney-Hamilton, Betnijah",1,2015,2024,0,liberty
100379,"Lang-Harris, Merlelynn",0,1999,1999,0,
201518,"Langhorne, Crystal",0,2008,2020,0,
100365,"Lara, Krystyna",0,1999,1999,0,
201503,"Larkins, Erlana",0,2008,2018,0,
100642,"Lassiter, Amanda",0,2001,2006,0,
201056,"Latta, Ivory",0,2007,2017,0,
202650,"Lavender, Jantel",0,2011,2022,0,
100874,"Lawson, Kara",0,2003,2015,0,
101018,"Lawson-Wade, Edwige",0,2005,2010,0,
100663,"Lazic, Katarina",0,2001,2001,0,
201898,"Lehning, Shalee",0,2009,2011,0,
100484,"Lennox, Betty",0,2000,2011,0,
1629506,"Leslie, Kiara",0,2019,2021,0,
100003,"Leslie, Lisa",0,1997,2009,0,
200715,"Leuchanka, Yelena",0,2006,2012,0,
100653,"Levandusky, Nicole",0,2001,2001,0,
100155,"Levesque, Nicole",0,1997,1997,0,
1628292,"Lewis, Breanna",0,2017,2018,0,
100931,"Lewis, Doneeka",0,2004,2011,0,
100754,"Lewis, TaKeisha",0,2002,2003,0,
100643,"Lewis, Tynesha",0,2001,2012,0,
101000,"Li jie, Miao",0,2005,2005,0,
100032,"Lieberman, Nancy",0,1997,2008,0,
202316,"Lilley, Taylor",0,2010,2010,0,
203870,"Lister, Jasmine",0,2015,2015,0,
203834,"Liston, Tricia",0,2014,2015,0,
100402,"Lloyd-Curry, Andrea",0,1999,2000,0,
100002,"Lobo, Rebecca",0,1997,2003,0,
204328,"Logic, Samantha",0,2015,2015,0,
1641661,"Lopez Sénéchal, Lou",1,2023,2024,0,wings
1628905,"Louis, Raigyne",0,2018,2018,0,
100470,"Lovelace, Stacey",0,2000,2008,0,
204319,"Loyd, Jewell",1,2015,2024,0,storm
203843,"Lucas, Maggie",0,2014,2018,0,
100675,"Luckey, Pat",0,2001,2001,0,
100694,"Luz, Helen",0,2001,2003,0,
101023,"Lyttle, Sancho",0,2005,2019,0,
100012,"Mabika, Mwadi",0,1997,2008,0,
1629497,"Mabrey, Marina",1,2019,2024,0,sun
203887,"Macaulay, Victoria",0,2015,2019,0,
100987,"Macchi, Laura",0,2003,2005,0,
100395,"Machanguana, Clarisse",0,1999,2002,0,
1630957,"Machida, Rui",0,2022,2022,0,
1630442,"Mack, Natasha",1,2021,2024,0,mercury
204298,"Madgen, Tess",0,2015,2015,0,
1629496,"Magbegor, Ezi",1,2020,2024,0,storm
101056,"Mahoney, Megan",0,2006,2007,0,
100512,"Mahoney, Shea",0,2000,2002,0,
100731,"Maiga-Ba, Hamchetou",0,2002,2010,0,
100518,"Malcolm, Nadine",0,2001,2002,0,
1630993,"Maley, Anneli",0,2022,2022,0,
100833,"Mallory, Sonja",0,2003,2003,0,
204326,"Malott, Ally",0,2015,2016,0,
201140,"Maltsi, Evanthia",0,2007,2007,0,
101029,"Mann, Kristen",0,2005,2010,0,
100063,"Manning, Sharon",0,1997,2000,0,
100060,"Mapp, Rhonda",0,1997,2003,0,
100570,"Marciniak, Michelle",0,2000,2002,0,
202276,"Marginean, Gabriela",0,2010,2010,0,
1642324,"Martin, Kate",1,2024,2024,0,aces
100485,"Martin, Maylana",0,2000,2001,0,
100945,"Martinez, Nuria",0,2004,2010,0,
100988,"Masciadri, Raffaella",0,2003,2008,0,
100557,"Massaline, Tonya",0,2000,2003,0,
203407,"Mathies, A'dia",0,2013,2013,0,
101064,"Matter, Caity",0,2005,2005,0,
101026,"Mattera, Katie",0,2005,2009,0,
1628906,"Mavunga, Stephanie",0,2018,2020,0,
100094,"Maxwell, Anita",0,1997,1997,0,
100357,"Maxwell, Monica",0,1999,2002,0,
100920,"Mazzante, Kelly",0,2004,2011,0,
203825,"McBride, Kayla",1,2014,2024,0,lynx
100744,"McCain, Brandi",0,2002,2003,0,
100521,"McCain, Tiffany",0,2000,2002,0,
1628286,"McCall, Erica",0,2017,2021,0,
201901,"McCants, Rashanda",0,2009,2010,0,
1628907,"McCarty-Williams, Brooke",0,2019,2019,0,
101019,"McCarville, Janel",0,2005,2016,0,
100187,"McConnell Serio, Suzie",0,1998,2000,0,
201881,"McCoughtry, Angel",0,2009,2022,0,
1629479,"McCowan, Teaira",1,2019,2024,0,wings
202263,"McCray, Danielle",0,2011,2014,0,
100198,"McCray, Nikki",0,1998,2006,0,
100069,"McCray, Nikki (, Penny",0,1998,2006,0,
100478,"McCrimmon, Nicky",0,2000,2003,0,
100471,"McCulley, Danielle",0,2000,2003,0,
1630462,"McDonald, Aari",1,2021,2024,0,sparks
100020,"McGee, Pam",0,1997,1998,0,
1627677,"McGee-Stafford, Imani",0,2016,2019,0,
100411,"McGhee, Carla",0,1999,2002,0,
203414,"McKenith, Nadirah",0,2013,2014,0,
203881,"McKinney, Shanece",0,2014,2014,0,
100412,"McWilliams-Franklin, Taj",0,1999,2012,0,
203416,"Meesseman, Emma",0,2013,2022,0,
1631141,"Melbourne, Jade",1,2023,2024,0,mystics
100433,"Melvin, Chasity",0,1999,2010,0,
100984,"Mendiola, Giuliana",0,2004,2004,0,
1641642,"Meng, Li",0,2023,2023,0,
1629470,"Mestdagh, Kim",0,2019,2019,0,
1641671,"Meyers, Abby",0,2023,2023,0,
1641659,"Mikesell, Taylor",0,2023,2023,0,
1631263,"Milic, Nikolina",0,2022,2023,0,
201902,"Miller, Britany",0,2009,2009,0,
100690,"Miller, Coco",0,2001,2012,0,
1641649,"Miller, Diamond",1,2023,2024,0,lynx
100627,"Miller, Kelly",0,2001,2012,0,
100851,"Miller, Teana",0,2003,2007,0,
100555,"Mills, Tausha",0,2000,2007,0,
201903,"Milovanovic, Jelena",0,2014,2014,0,
100396,"Milton-Jones, DeLisha",0,1999,2015,0,
100876,"Min Jung, Sun",0,2003,2003,0,
1628909,"Mitchell, Kelsey",1,2018,2024,0,fever
201507,"Mitchell, Leilani",0,2008,2021,0,
1627676,"Mitchell, Tiffany",1,2016,2024,0,sun
1628866,"Miyem, Endy",0,2018,2018,0,
200688,"Moeggenberg, Liz",0,2006,2007,0,
100718,"Moises Pinto, Adriana",0,2001,2007,0,
202264,"Mokango, Chanel",0,2010,2010,0,
1629492,"Mompremier, Beatrice",0,2020,2022,0,
202261,"Monroe, Jacinta",0,2010,2011,0,
101065,"Montanana, Anna",0,2009,2009,0,
202652,"Montgomery, Alex",0,2011,2018,0,
1628298,"Montgomery, Lanay",0,2017,2017,0,
201904,"Montgomery, Renee",0,2009,2019,0,
100680,"Moore, Jackie",0,2002,2002,0,
101042,"Moore, Jessica",0,2005,2013,0,
203409,"Moore, Lindsey",0,2013,2014,0,
101028,"Moore, Loree",0,2005,2009,0,
202632,"Moore, Maya",0,2011,2019,0,
201077,"Moore, Navonda",0,2007,2008,0,
100374,"Moore, Penny",0,1997,1999,0,
100734,"Moore, Tamara",0,2002,2007,0,
100085,"Moore, Yolanda",0,1997,1999,0,
100674,"Moos, Carolyn",0,2002,2002,0,
202623,"Morello, Aneika",0,2012,2017,0,
202680,"Morris, Darxia",0,2014,2017,0,
202265,"Morris, Jene",0,2010,2012,0,
203001,"Morrison, Ziomara",0,2012,2012,0,
201051,"Mosby, Bernice",0,2007,2009,0,
1627688,"Moseley, Brene",0,2016,2016,0,
100018,"Mosley-McAfee, Judy",0,1997,1997,0,
204321,"Mosqueda-Lewis, Kaleena",0,2015,2020,0,
100678,"Mowe, Jenny",0,2001,2003,0,
1628911,"Muldrow, Teana",0,2018,2018,0,
100551,"Mulitauaopele, Naomi",0,2000,2000,0,
201062,"Murphy, Shay",0,2007,2017,0,
1642299,"Mühl, Nika",1,2024,2024,0,storm
200707,"N'Garsanet, Christelle",0,2006,2006,0,
100353,"Nagy, Andrea",0,1999,2002,0,
101075,"Nan, Chen",0,2009,2009,0,
1628913,"Nared, Jaime",0,2018,2019,0,
100387,"Ndiaye-Diatta, Astou",0,1999,2007,0,
200670,"Ndongue, Emmeline",0,2006,2006,0,
203838,"Ndour-Fall, Astou",1,2014,2024,0,sun
1631135,"Nelson-Ododa, Olivia",1,2022,2024,0,sun
100091,"Nemcova, Eva",0,1997,2001,0,
100386,"Neves, Claudia",0,1999,2002,0,
100797,"Neves, Claudia",0,1999,2001,0,
101040,"Newton, Chelsea",0,2005,2009,0,
100807,"Ngoyisa, Bernadette",0,2002,2008,0,
100093,"Nicholson, Tina",0,1997,1997,0,
101004,"Nieuwveen, Marlous",0,2005,2005,0,
100439,"Nikolich, Mila",0,1999,1999,0,
201514,"Nnamaka, Chioma",0,2008,2008,0,
100639,"Nolan, Deanna",0,2001,2009,0,
203021,"Novosel, Natalie",0,2012,2012,0,
1628915,"Nurse, Kia",1,2018,2024,0,sparks
100215,"Nygaard, Vanessa",0,1999,2003,0,
202626,"O'Hea, Jenna",0,2011,2016,0,
204362,"O'Neill, Jennifer",0,2015,2015,0,
201475,"O'Neill, Kristen",0,2008,2008,0,
1630127,"Odom, Leaonna",0,2020,2021,0,
201544,"Oga, Yuko",0,2008,2008,0,
1629481,"Ogunbowale, Arike",1,2019,2024,0,wings
203823,"Ogwumike, Chiney",0,2014,2023,0,
